"filename", "language", "Python", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2147.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2148.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2149.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-215.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2150.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2151.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2152.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2153.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2154.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2155.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2156.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2157.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2158.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2159.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-216.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2160.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2161.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2162.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2163.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2164.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2165.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2166.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2167.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2168.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2169.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-217.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2170.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2171.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2172.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2173.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2174.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2175.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2176.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2177.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2178.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2179.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-218.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2180.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2181.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2182.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2183.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2184.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2185.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2186.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2187.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2188.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2189.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-219.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2190.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2191.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2192.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2193.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2194.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2195.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2196.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2197.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2198.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2199.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-22.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-220.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2200.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2201.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2202.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2203.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2204.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2205.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2206.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2207.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2208.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2209.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-221.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2210.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2211.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2212.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2213.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2214.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2215.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2216.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2217.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2218.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2219.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-222.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2220.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2221.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2222.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2223.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2224.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2225.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2226.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2227.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2228.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2229.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-223.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2230.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2231.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2232.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2233.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2234.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2235.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2236.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2237.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2238.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2239.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-224.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2240.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2241.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2242.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2243.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2244.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2245.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2246.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2247.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2248.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2249.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-225.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2250.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2251.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2252.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2253.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2254.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2255.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2256.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2257.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2258.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2259.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-226.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2260.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2261.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2262.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2263.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2264.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2265.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2266.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2267.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2268.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2269.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-227.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2270.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2271.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2272.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2273.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2274.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2275.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2276.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2277.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2278.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2279.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-228.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2280.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2281.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2282.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2283.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2284.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2285.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2286.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2287.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2288.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2289.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-229.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2290.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2291.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2292.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2293.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2294.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2295.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2296.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2297.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2298.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2299.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-23.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-230.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2300.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2301.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2302.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2303.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2304.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2305.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2306.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2307.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2308.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2309.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-231.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2310.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2311.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2312.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2313.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2314.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2315.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2316.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2317.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2318.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2319.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-232.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2320.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2321.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2322.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2323.csv", "CSV", 0, 0, 786, 0, 1, 787
