"filename", "language", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2620.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2621.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2622.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2623.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2624.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2625.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2626.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2627.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2628.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2629.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2630.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2631.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2632.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2633.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2634.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2635.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2636.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2637.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2638.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2639.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2640.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2641.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2642.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2643.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2644.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2645.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2646.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2647.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2648.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2649.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2650.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2651.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2652.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2653.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2654.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2655.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2656.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2657.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2658.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2659.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2660.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2661.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2662.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2663.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2664.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2665.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2666.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2667.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2668.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2669.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2670.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2671.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2672.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2673.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2674.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2675.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2676.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2677.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2678.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2679.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2680.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2681.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2682.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2683.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2684.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2685.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2686.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2687.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2688.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2689.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2690.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2691.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2692.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2693.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2694.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2695.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2696.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2697.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2698.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2699.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2700.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2701.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2702.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2703.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2704.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2705.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2706.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2707.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2708.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2709.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2710.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2711.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2712.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2713.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2714.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2715.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2716.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2717.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2718.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2719.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-O2\N2-O2-2720.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\test.ipynb", "JSON", 1, 0, 0, 0, 1
"Total", "-", 1, 396930, 0, 505, 397436
